TemplateID	TypeID
3323	4
3325	16
3339	1
3387	7
3464	12
3484	18
3485	18
3494	12
3503	13
3504	13
3507	13
3508	13
3510	13
3514	13
3515	13
3516	13
3517	13
3519	12
3520	12
3521	4
3522	5
3523	6
3524	10
3527	7
3528	12
3529	12
3534	1
3536	1
3537	9
3538	1
3539	1
3541	1
3542	1
3580	15
3581	15
3582	15
3583	15
3584	15
3585	15
3590	17
3591	17
3594	5
3614	1
3615	5
3635	17
3636	17
3637	17
3660	17
3669	16
3670	1
3674	16
3675	16
3682	14
3694	9
3696	7
3697	12
3699	12
3704	12
3705	12
3706	15
3707	15
3708	12
3710	6
3713	18
3714	18
3717	5
3723	10
3728	4
3732	11
3734	17
3740	17
3741	1
3742	17
3743	1
3744	1
3745	1
3746	1
3748	1
3750	17
3751	13
3752	13
3753	13
3754	13
3755	13
3756	13
3757	13
3758	13
3759	13
3760	13
3761	13
3770	17
3780	4
3781	1
3783	1
3785	15
3786	18
3790	8
3791	8
3792	8
3811	4
3812	4
3813	4
3815	4
3825	18
3826	13
3828	13
3830	13
3832	13
3833	13
3834	13
3842	17
3844	1
3856	18
3857	17
3858	17
3859	17
3876	5
3879	11
3905	4
3916	17
3983	4
4019	4
4022	12
4023	12
4027	5
4042	12
4043	12
4048	1
4052	17
4072	4
4129	6
4132	4
4164	17
4179	6
4199	12
4200	12
4201	5
4202	4
4203	1
4245	1
4290	4
4394	14
4395	14
4403	14
4405	1
4406	1
4407	4
4408	6
4415	14
4464	14
4525	6
4529	1
4530	5
4532	1
4536	1
4542	6
4543	6
4545	12
4547	4
4552	1
4555	5
4556	1
4561	1
4640	4
4641	16
4665	5
4680	14
4682	4
4683	4
4684	4
4685	1
4686	1
4689	5
4690	6
4691	6
4692	12
4693	12
4694	12
4695	12
4705	16
4711	15
4712	15
4713	16
4715	17
4716	11
4722	13
4731	16
4732	15
4733	13
4734	13
4735	13
4736	13
4743	11
4749	13
4751	13
4752	11
4753	11
4754	11
4755	13
4756	13
4757	13
4758	13
4767	16
4785	17
4847	6
4848	12
4850	4
4851	1
4853	1
4854	5
4855	12
4933	12
4934	17
4935	17
4936	17
4943	17
5033	17
5080	4
5096	4
5109	5
5150	4
5164	4
5175	4
5188	4
5324	18
5336	12
5337	12
5338	5
5339	17
5423	18
5427	14
5429	9
5430	4
5433	14
5435	14
5437	14
5439	14
5446	10
5447	12
5448	6
5449	4
5450	12
5451	5
5452	1
5453	7
5457	12
5459	1
5460	14
5461	14
5462	14
5463	14
5464	14
5535	1
5536	1
5708	12
5724	12
5830	17
5854	4
5914	18
5933	18
5935	18
5936	18
5937	18
5938	18
5940	18
5941	18
5946	18
5948	18
5952	17
5953	17
5954	17
5955	17
5958	17
5959	17
5960	17
5961	17
5967	17
5973	18
5979	6
5981	1
5987	11
6186	4
6388	4
6403	14
6404	14
6405	14
6406	14
6407	14
6560	4
6628	21
6631	14
6632	14
6641	15
6653	1
6656	4
6663	13
6664	13
6672	1
6736	18
6792	18
6793	18
7030	3
7039	17
7049	4
7109	18
7111	4
7247	17
7268	17
7279	14
7284	16
7597	13
7689	14
7692	14
7693	14
7735	17
7839	4
7851	4
7877	4
7904	17
7952	17
8133	8
8134	8
8251	4
8506	17
9300	17
9342	18
9344	14
9348	16
9386	17
9416	17
9422	18
9423	18
9424	18
9425	18
9467	13
9468	14
9473	16
9500	18
9769	13
9774	13
9775	13
9854	7
9855	13
9863	12
9864	12
9865	12
9866	12
9868	4
9870	8
9873	13
9874	13
9875	13
9877	13
9878	13
9880	13
9890	16
9897	17
9900	15
10047	13
10048	13
10049	1
10054	16
10236	17
10355	17
10514	17
10592	4
10595	4
10596	4
10597	16
10618	4
10619	4
10621	4
10622	4
10625	17
10628	17
10814	17
10853	16
10854	16
10855	15
11006	18
11258	17
11352	16
11641	15
11968	17
12111	4
12133	17
12134	17
12135	17
12136	17
13097	17
13098	17
13099	17
13100	17
13112	15
13271	16
13272	16
13800	14
13979	17
13980	17
13981	17
13982	17
13983	17
13984	17
13985	16
13986	16
13987	16
13988	17
14111	12
14113	5
14114	1
14117	17
14128	15
14153	13
14189	4
14190	4
14191	4
14192	4
14193	4
14194	4
14195	4
14196	4
14197	4
14198	4
14199	4
14207	17
14208	17
14223	1
14225	1
14226	5
14227	1
14228	1
14229	1
14233	1
14234	1
14235	1
14236	5
14237	5
14238	5
14253	17
14352	12
14359	4
14360	4
14364	12
14365	12
14514	18
15203	45
15239	16
15240	17
15241	17
15246	15
15254	13
15291	16
15294	14
15295	15
15345	17
15346	17
15347	17
15348	17
15903	14
16722	4
16723	4
16724	4
16725	4
16726	4
16727	4
16728	4
16739	46
16745	8
16771	4
16773	46
16774	46
16775	46
16776	46
16813	8
16814	4
16819	4
16820	4
16821	4
16833	4
17089	4
17129	4
17130	4
17131	4
